PreProcessing csv file
Loading BERT tokenizer and model...
Reading CSV file...
Vectorizing issues using BERT...
Vectorizing issue 1/774...
Vectorizing issue 2/774...
Vectorizing issue 3/774...
Vectorizing issue 4/774...
Vectorizing issue 5/774...
Vectorizing issue 6/774...
Vectorizing issue 7/774...
Vectorizing issue 8/774...
Vectorizing issue 9/774...
Vectorizing issue 10/774...
Vectorizing issue 11/774...
Vectorizing issue 12/774...
Vectorizing issue 13/774...
Vectorizing issue 14/774...
Vectorizing issue 15/774...
Vectorizing issue 16/774...
Vectorizing issue 17/774...
Vectorizing issue 18/774...
Vectorizing issue 19/774...
Vectorizing issue 20/774...
Vectorizing issue 21/774...
Vectorizing issue 22/774...
Vectorizing issue 23/774...
Vectorizing issue 24/774...
Vectorizing issue 25/774...
Vectorizing issue 26/774...
Vectorizing issue 27/774...
Vectorizing issue 28/774...
Vectorizing issue 29/774...
Vectorizing issue 30/774...
Vectorizing issue 31/774...
Vectorizing issue 32/774...
Vectorizing issue 33/774...
Vectorizing issue 34/774...
Vectorizing issue 35/774...
Vectorizing issue 36/774...
Vectorizing issue 37/774...
Vectorizing issue 38/774...
Vectorizing issue 39/774...
Vectorizing issue 40/774...
Vectorizing issue 41/774...
Vectorizing issue 42/774...
Vectorizing issue 43/774...
Vectorizing issue 44/774...
Vectorizing issue 45/774...
Vectorizing issue 46/774...
Vectorizing issue 47/774...
Vectorizing issue 48/774...
Vectorizing issue 49/774...
Vectorizing issue 50/774...
Vectorizing issue 51/774...
Vectorizing issue 52/774...
Vectorizing issue 53/774...
Vectorizing issue 54/774...
Vectorizing issue 55/774...
Vectorizing issue 56/774...
Vectorizing issue 57/774...
Vectorizing issue 58/774...
Vectorizing issue 59/774...
Vectorizing issue 60/774...
Vectorizing issue 61/774...
Vectorizing issue 62/774...
Vectorizing issue 63/774...
Vectorizing issue 64/774...
Vectorizing issue 65/774...
Vectorizing issue 66/774...
Vectorizing issue 67/774...
Vectorizing issue 68/774...
Vectorizing issue 69/774...
Vectorizing issue 70/774...
Vectorizing issue 71/774...
Vectorizing issue 72/774...
Vectorizing issue 73/774...
Vectorizing issue 74/774...
Vectorizing issue 75/774...
Vectorizing issue 76/774...
Vectorizing issue 77/774...
Vectorizing issue 78/774...
Vectorizing issue 79/774...
Vectorizing issue 80/774...
Vectorizing issue 81/774...
Vectorizing issue 82/774...
Vectorizing issue 83/774...
Vectorizing issue 84/774...
Vectorizing issue 85/774...
Vectorizing issue 86/774...
Vectorizing issue 87/774...
Vectorizing issue 88/774...
Vectorizing issue 89/774...
Vectorizing issue 90/774...
Vectorizing issue 91/774...
Vectorizing issue 92/774...
Vectorizing issue 93/774...
Vectorizing issue 94/774...
Vectorizing issue 95/774...
Vectorizing issue 96/774...
Vectorizing issue 97/774...
Vectorizing issue 98/774...
Vectorizing issue 99/774...
Vectorizing issue 100/774...
Vectorizing issue 101/774...
Vectorizing issue 102/774...
Vectorizing issue 103/774...
Vectorizing issue 104/774...
Vectorizing issue 105/774...
Vectorizing issue 106/774...
Vectorizing issue 107/774...
Vectorizing issue 108/774...
Vectorizing issue 109/774...
Vectorizing issue 110/774...
Vectorizing issue 111/774...
Vectorizing issue 112/774...
Vectorizing issue 113/774...
Vectorizing issue 114/774...
Vectorizing issue 115/774...
Vectorizing issue 116/774...
Vectorizing issue 117/774...
Vectorizing issue 118/774...
Vectorizing issue 119/774...
Vectorizing issue 120/774...
Vectorizing issue 121/774...
Vectorizing issue 122/774...
Vectorizing issue 123/774...
Vectorizing issue 124/774...
Vectorizing issue 125/774...
Vectorizing issue 126/774...
Vectorizing issue 127/774...
Vectorizing issue 128/774...
Vectorizing issue 129/774...
Vectorizing issue 130/774...
